#{"t_start": 1758535594.7755835, "env_id": "advanced-parallel-parking-v0"}
r,l,t--824.944906,75,2.362071--1475.365307,75,3.692637--1503.277233,75,5.016403--2582.554019,75,6.33714--2-2334.263897,75,7.68007--3-3189.762093,75,9.02510--9-1655.623603,75,10.3203--36-1257.64082,75,11.62476-15-1284.630183,75,12.96607-11-3799.889736,75,14.30483-30-894.055482,75,15.633501-3-1794.607211,75,16.94229--1-954.929822,75,18.292385---2134.217162,75,19.59434----1523.426809,75,20.93155----1234.137636,75,22.25302----4236.330189,75,23.5720-5---4374.675034,75,24.8641-3-3-2934.971718,75,26.234-4--2-1075.224895,75,27.541--3-4-1589.421972,75,28.89-27-86-2056.617501,75,30.22--5029-3311.279316,75,31.54--922.-2296.45311,75,32.-1239.14-3855.345542,75,34.-1024.57-2945.446701,75,35.-8182.66-4097.042203,75,36.-6048.34-4417.382982,75,40.-2348.7-1130.207535,75,41.7-1254.8-1922.760113,75,43-2161.239-1057.703216,75,-596.392076-2028.997163,75-4346.320118-754.644308,75,-996.803312-1119.265671,75-1184.618148-1059.084891,75-1829.50818,-2299.267983,7-1484.838353,-1759.968187,7-1546.586522,-1778.504921,7-2341.755574,-1403.785686,7-2126.573147,-1502.542312,7-1705.123944,-2396.332672,7-1651.537634,-2797.252112,7-2939.398685,-1805.909071,7-1633.322491,-5202.725487,7-3337.577306-4435.106819,7--1115.808456-2277.552124,-2636.808375,-2940.590868,7-1389.727349,-2620.610066,7-1213.002339,-717.362767,75-2189.172721-4453.570539,75-1919.495506-4998.53558,75,-1018.81043-2263.853832,75,-1732.02121-3413.436564,75,-2663.20486-2138.771705,75-1412.607989-1081.469562,75-1617.113548-989.460778,75,-2010.38624-2584.824369,75,-1910.68674-3635.759847,75,-1249.44437-1204.971135,75,-1323.12225-1928.17217,75,8-843.86600-3863.946239,75,-1206.02660-741.227773,75,8-3830.5708-1301.105259,75,8-1209.9953-1989.009215,75,-1724.78186-1629.208368,75,-3845.83695-2004.06279,75,9-1447.6714-1987.356615,75,9-2563.1593-1218.600961,75,9-1269.7302-881.743158,75,98-1202.746-1170.723726,75,99-3418.477-1027.28086,75,100--2596.0-2381.020261,75,102-2-1759.4-3742.958042,75,10-98-1563.2-1288.953119,75,1-2-1000.063-1339.510183,75,1-2107.27601-1826.082217,75,1-1278.02605-1182.213492,75,1-1583.8973-1801.592641,75,11-1549.4017-3498.452716,75,1--1467.0666-1563.065359,75,1-1780.43280-3127.705681,75,--1865.22625-2248.277527,75,-1669.870861-2183.632829,75--1712.55584-721.34173,75,1-1-3932.585-992.261887,75,1-94-1574.19-3358.721734,75,-739-3846.78-1239.025517,7-3116.-1429.42-1120.842354,7-2719.-967.038-1193.737976,7-1039-1382.757-1535.981956,7-755.-1323.609-1424.460102-1802.4-713.6186-1467.883601-963.2-3472.8866-2380.15192-1575.-1493.8531-3310.593734-756.4-1939.7076-940.660349-764.98-1027.837-2556.94476-2530.1-1244.8707-1365.78202-1609.1-1285.9934-693.067406-1268.3-894.4776-1772.237352-1780.-1639.1156-1931.772871-1185-1009.7747-1326.348787,-186-1083.7346-1117.76501,75-275-2102.259-2168.239256,7-121-829.327-852.244132,75,1-10-794.800-1162.407554,75,1-1-1674.216-1121.494922,75,1-1-1794.606-762.042637,75,15-1-2233.20-629.678656,75,15-10-1643.1-1498.927711,75,1-984-1411.8-908.51747,75,15-1272-111-1125.998656,75,157-1972-175-1384.688926,75,158-906.-158-1662.237453,75,16-1322.-310-1164.383628,75,16-1295.-118-1259.235167,75,1-1397.1-139-869.334109,75,16-1084.--78-945.212559,75,167-151--726-1042.172163,75,169-85--1376-740.590864,75,170-14-9-160-1272.73637,75,171.-1-10-61-1212.906423,75,173.-1-1-710-1022.832138,75,174-1-8-2369-1231.365287,75,176--93-1675-1237.065203,75,17--579-1157-850.535826,75,178-915-951-825.13523,75,180.2-629-75-692.372576,75,181.6-827-15-1690.087321,75,183.-856.-10-1011.943403,75,184-719.-137-1067.219867,75,1-869.30-126-1724.904213,75-2084.058-165-994.346999,75,-806.8806-11-909.02204,75,1-899.45032-1087.613076,75,1-1593.46889-984.911296,75,1-760.52419,-1185.323147,75-2555.423017,-735.665492,75,-797.14238,7-1008.244939,7-828.065442,75-947.096361,7-941.880183,7-971.881467,75-1616.353456--913.47387,75,2-1001.2983-1403.027473,75,20-876.56711-773.742484,75,2-791.677765-762.536734,75,2-603.5234,7-862.520007,75-976.030416,7-1184.731741,7-679.124227,75-1270.774275,-681.911748,75--853.919774,-606.147346,75--1910.185719-917.982982,75,--774.664495-963.408337,75,-1032.493195-1172.227336,75--983.134622,-1133.349653,7-806.167008,75-841.823152,7-947.764638,75-776.735387,7-884.019994,7-713.64554,75,-1327.693542-274.456943,63,--736.542784-805.722799,75,--1793.47376-774.686935,75,2--1011.2105-1032.020662,75,22-576.93669-585.479357,75,2-1093.24120-883.462579,75,23-810.7037,-1799.681979,75-561.543745,7-813.766706,75-1110.315757,-1284.030101,75-1185.456283,-1101.155039,75-718.721758,7-777.452299,75-877.687778,-978.547852,75,-724.134126,-1004.577039,7-1140.186941,7-878.484457,75-629.850923,7-758.202503,7-758.023238,-271.960994,75,-756.112932,-290.770504,75,-1522.542707-491.319924-569-425.826812,-24.196412,-57.-567.929935-988.50511-686.8-799.993802-665.36613-1188.-846.211179-1002.092814,75,-616.456986,-1105.814762,75,257.86013
-181.789825,6,2150.42473
-564.826731,18,2150.797616
-191.405855,5,2150.897758
-362.072591,15,2151.196181
226.173321,26,2151.708786
-179.19841,5,2151.809904
-231.61416,12,2152.059623
-284.8253,12,2152.31424
-4.625001,26,2152.816237
-598.885451,65,2154.156625
-198.849129,8,2154.310825
-127.568193,64,2155.576804
-145.478619,4,2155.657497
161.10871,56,2156.802135
-174.140847,5,2156.899196
-300.65112,11,2157.12264
187.443012,30,2157.71205
-219.207955,6,2157.830486
-139.229723,4,2157.914362
-229.102243,11,2158.131887
-303.731346,13,2158.411445
7.137874,40,2159.229246
220.667647,38,2164.316777
-153.782874,4,2164.398019
-184.927169,7,2164.539487
163.103681,26,2165.070915
-133.016568,4,2165.156634
-155.3-885.271248,43,2165.905472
-13.411481,36,2166.599367
-287.325662,10,2166.807279
-190.940033,8,2166.975156
84.04527,38,2167.709066
-150.465209,4,2167.793018
101.069145,32,2168.42394
-188.390139,6,2168.543953
-305.432716,17,2168.886003
-232.054851,6,2169.004742
-257.670891,11,2169.22-468.0-293.915867,75,2170.656994
79.462089,30,2171.247175
-393.758411,15,2171.547422
5.646847,28,2172.08447
-620.100631,17,2172.4359-507.602292,75,2173.527488
-176.226146,4,2173.609403
-772.-95.198011,69,2174.8021-72.921623,64,2175.839993
-445.872264,75,2177.412241
-270.097716,14,2177.704337
-236.259692,7,2177.862792
-222.026009,5,2177.971667
90.328501,36,2178.692758
-161.721409,5,2178.808345
-224.176679,6,2178.940354
-787.418618,75,2180.478169
-495.724635,75,2181.986434
-346.071857,75,2183.484815
34.607506,50,2184.458935
-331.76154,75,2186.005524
1.272325,38,2186.785742
69.433228,38,2187.55591
-297.08605,10,2187.757559
-378.571244,10,2187.9557-86.-260.956318,8,2188.119-231.10.75512,44,2189.00539
-210.029722,7,2189.150143
-164.235544,5,2189.259112
-303.826983,12,2189.497132
25.838882,38,2190.259047
-540.038546,75,2191.801526
-429.927937,19,2192.201632
-879.16994,75,2193.735557
3.433448,22,2194.173944
-209.031272,7,2194.323672
-1118.481413,50,2195.396335
76.623392,20,2195.802722
-215.430328,7,2195.951584
-295.918567,12,2196.216089
29.361567,22,2196.694677
161.732777,26,2197.214443-6-350.517653,17,2197.586149
-411.863069,13,2197.8530154.-138.179093,4,2198.588101
-223.445065,75,2200.105226
-24.817291,28,2200.641812
-469.804751,75,2202.132041
-427.499823,14,2202.421494
-18.788478,38,2203.156534
-298.831404,11,2203.384518
-129.486424,3,2203.448336
-760.339012,75,2204.871419
-731.792593,75,2210.495791
-339.988932,60,2211.613239
-331.122855,66,2212.905194
-49.265683,32,2213.51101
106.377138,46,2214.433637
-295.708864,8,2214.592706
-158.1575,5,2214.694385
-251.865332,8,2214.859115
-235.247028,8,2215.017347
36.860731,16,2215.335633
-255.362927,8,2215.500445
-175.959294,7,2215.647422
135.04683,28,2216.204038
-175.264116,6,2216.333078
-181.326062,7,2216.479486
205.982946,44,2217.355377
-271.354396,10,2217.55269
-170.556814,5,2217.649123
-324.30238,11,2217.855776
-284.610056,65,2219.081744
-157.15744,5,2219.1-826.66-618.540313,75,2220.7360.707588,68,2221.440287
-657.687221,41,2222.283795
-165.218588,6,2222.411284
-459.337508,18,2222.763948
-673.661724,75,2224.21961
-27.834383,34,2224.867765
-146.837324,4,2224.949123
-232.396781,7,2225.096366
98.708079,14,2225.37668
-411.150133,12,2225.617911
-216.799949,8,2225.7838
-908.591569,49,2226.741124
19.995815,26,2227.238334
-259.814579,12,2227.473383
-816.10552,23,2227.930405
-62.118615,38,2228.649027
-753.921708,75,2230.140536
-207.705481,7,2230.275604
100.413573,24,2230.744954
-174.595845,5,2230.851597
127.796607,28,2231.406107
-587.484939,75,2232.935246
110.366706,36,2233.643053
176.402394,54,2234.724442
-239.134646,7,2234.877641
-210.222796,7,2235.018695
-277.006925,9,2235.217281
-400.22653,75,2236.784251
-142.108992,3,2236.851344
-448.123975,75,2238.436186
-392.046852,16,2238.764863
-181.974172,4,2238.849869
-35.405563,38,2239.632123
83.041721,30,2240.240372
173.125339,30,2240.859772
-169.658378,4,2240.938065
-250.368387,9,2241.117819
-320-350.411303,75,2242.0458-738.73478,75,2243.066015
-285.777683,8,2243.21504
-421.301839,20,2243.646398
-507.-701.950796,75,2244.914581
48.013642,68,2246.336628
-175.394163,4,2246.428934
-175.722783,56,2247.586781
-286.007746,9,2247.78788
-178.487925,7,2247.941011
3.5993,54,2249.027335
-267.186398,7,2249.174596
-318.719086,11,2249.4147-351.662475,75,2250.021327
-107.323636,75,2251.546999
-486.74887,75,2257.301996
-27.62963,36,2258.663724
0.34838,28,2259.215709
-266.333893,7,2259.373918
-234.210635,58,2260.574872
-300.070739,10,2260.780628
-211.124508,6,2260.917967
-108.756155,2,2260.965448
-293.358173,8,2261.137103
-23.517338,64,2262.427418
-718.731379,74,2263.953429
-547.0934,75,2265.463358
-477.843806,75,2266.958368
132.617845,14,2267.224315
-352.794345,15,2267.534424
39.532495,38,2268.325181
-194.517124,4,2268.418098
-310.200212,12,2268.689749
-291.869607,9,2268.880771
64.22316,38,2269.642577
-189.891848,6,2269.76385
129.370703-93.063781,41,2270.578505
221.495491,32,2271.22488
-259.832859,9,2271.398028
-361.389972,13,22-39.770676,-333.000893,18,2-491.471343,-45.854868,62,2273.324375
-241.977391,8,2273.500785
-142.95494,4,2273.591769
-161.409708,4,2273.681861
-165.390627,4,227-361.832712,75,2275.097946
-86.368906,50,2276.100317
-378.807463,17,2276.478157
-926.377901,75,2278.040719
-153.45085,68,2279.432573
-349.290092,12,2279.67154
-419.15865,10,2279.878431
-198.641994,6,2280.003609
-535.524829,75,2281.505753
-206.075205,58,2282.678843
-276.682756,11,2282.919433
59.051367,42,2283.801093
-324.125371,14,2284.09292
-316.484362,9,2284.285121
37.394177,75,2285.819532
9.656842,27,2286.381698
-197.44752,75,2287.936949
-244.750286,7,2288.079571
-111.871781,38,2288.842671
-200.020322,5,2288.947504
-175.192887,13,2289.205607
-84.292591,56,2290.346343
-452.838962,29,2290.961881
-360.148755,16,2291.299072
143.845194,28,2291.834192
-264.231455,9,2292.027029
-285.98595,9,2292.226597
-22.182413,72,2293.712988
-182.669174,5,2293.826771
-181.92581,5,2293.930657
-246.393628,9,2294.104716
-23.038014,26,2294.645563
114.109203,50,2295.712957
-142.963722,4,2295.796349
-262.919459,12,2296.036667
-223.970427,6,2296.161757
-205.779987,6,2296.291852
-575.861222,75,2297.873371
12.660842,34,2298.573431
-380.308458,16,2298.904751
-333.005667,17,2299.267459
-94.892162,36,2304.263
-225.32917,6,2304.399112
-205.498851,7,2304.540204
139.636491,48,2305.515776
-304.237686,11,2305.749725
-180.110622,5,2305.866554
-635.825375,1-617.64119,75,2-420.769885,75,2307.730828
-16.899773,28,2308.302375
-207.05019-856.682588,75,23-140.4395,54,2309.556041
-444.136917,17,2309.925215
-16.6607,62,2311.220791
-35.05345,62,2312.513788
-426.231068,22,2313.002266
81.901068,62,2314.303073
-243.088963,5,2315.245271
-233.874948,5,2315.347141
-246.043455,6,2315.46896
-180.514136,5,23149.351089,201.479566,39,23-229.197298,72,2317.415045
-164.500262,5,2317.533689
-370.263056,17,2317.92569
-147.331659,4,2318.010329
-367.307666,11,2318.247042
-199.05137,74,2319.726145
-1007.16934,75,2321.224628
-273.926903,18,2321.587663
-306.606295,75,2323.120558
-377.973062,75,2324.626554
-84.317158,34,2325.284014
-108.766527,36,2326.000579
-498.205343,16,2326.329386
-255.089788,8,2326.492111
-293.244958,10,2326.690308
-257.028747,75,2328.185104
-273.890128,75,2329.635703
-23.062129,52,2330.650612
-54.152685,44,2331.49814
-18.206126,38,2332.233766
-877.650166,75,2333.706002
-599.856985,27,2334.24249
-541.907154,24,2334.685467
-586.734753,14,2334.946398
-302.049942,14,2335.219155
-78.18053,38,2335.936851
-338.49443,14,2336.191763
-284.284328,11,2336.410978
7.347968,24,2336.854245
-471.685698,24,2337.324156
-187.886166,6,2337.442087
-706.135152,75,2338.855591
-501.92145,75,2340.294274
-51.871006,28,2340.859446
-265.054579,11,2341.087504
-85.373442,38,2341.800238
-178.707436,6,2341.925166
-199.412768,6,2342.040326
74.913735,45,2342.917614
-313.682112,75,2344.380149
-55.545246,60,2349.881008
-324.934657,15,2350.16746
-263.848629,75,2351.610204
-188.885954,6,2351.729494
-524.46497,17,2352.071189
-279.855285,75,2353.514289
-994.430762,75,2354.94237
-16.006286,36,2355.674923
-62.626791,40,2356.476622
131.043273,38,2357.276013
-608.975803,75,2358.85647
129.087658,24,2359.339241
-197.707154,7,2359.487911
-201.577542,6,2359.619119
-268.709168,10,2359.827389
-159.711222,5,2359.945809
-188.630805,5,2360.052305
-296.156504,17,2360.405879
-120.356701,40,2361.196241
-351.612413,75,2362.746537
-256.488133,10,2362.950987
-103.125607,41,2363.795186
-311.641689,13,2364.057346
-271.707042,9,2364.248628
-767.734928,75,2365.746662
-91.10402,64,2367.055707
-354.593973,19,2367.425524
-261.106409,12,2367.684114
-609.117203,75,2369.205019
-25.768381,34,2370.63271
45.876232,22,2371.086583
-226.953129,5,2371.189397
-243.171028,13,2371.484917
-174.632764,5,2371.595277
-51.054329,36,2372.367589
-511.758135,28,2372.950013
-208.753467,7,2373.090195
-273.505296,60,2374.300741
-485.772974,56,2375.422595
-243.225125,8,2375.572452
-290.961091,48,2376.522813
-2029.371697,75,2378.072262
-293.155509,9,2378.264782
-88.714673,62,2379.537662
-141.343679,4,2379.625997
-366.058761,18,2379.998601
-543.930418,75,2381.557768
71.01051,42,2382.413217
-290.668571,11,2382.642791
-231.626556,9,2382.832423
-211.730553,62,2384.085243
-265.613891,6,2384.201411
-354.020683,13,2384.444956
-383.5329,75,2385.959289
-495.319,75,2387.472643
-216.982099,56,2388.567283
-632.96375,70,2389.938412
-6.328518,22,2390.360109
-283.882692,9,2390.539338
-575.110272,33,2391.198097
81.951938,26,2391.717917
-315.18286,11,2391.93415
-236.863863,7,2392.084194
-168.435832,42,2397.206282
-438.910044,75,2398.732275
160.531884,28,2399.291218
225.565416,22,2399.752342
-364.188024,11,2399.976907
-347.840024,13,2400.251161
-253.732508,9,2400.442065
-431.582311,15,2400.74901
-261.377222,12,2400.990627
-243.451592,8,2401.157934
-215.501378,72,2402.626872
-354.636937,12,2402.878076
-258.927063,8,2403.056703
-154.429723,5,2403.171855
-863.334589,75,2404.647415
-9.818048,28,2405.19478
-297.924279,12,2405.433557
-467.44445,75,2406.951266
-219.269642,75,2408.411811
-16.184724,26,2408.932927
-128.135791,3,2409.002856
5.815608,22,2409.432824
-324.411503,19,2409.829953
61.177387,48,2410.800942
-216.35086,8,2410.972703
-200.242672,6,2411.09042
-173.409362,5,2411.192686
-233.546235,75,2412.703049
-966.598918,75,2414.218575
-24.115401,26,2414.725678
-140.153898,4,2414.807736
-85.094477,40,2415.611347
233.861082,14,2415.884335
-295.78625,14,2416.184415
-234.565511,9,2416.354674
-505.415531,75,2417.862943
-205.74736,7,2418.008748
182.125329,62,2419.226947
-313.434401,9,2419.400129
194.90351,26,2419.898043
-530.35509,75,2421.373
-231.1062,9,2421.553226
-243.081294,9,2421.730642
-534.873708,33,2422.386589
91.839216,20,2422.785412
-665.134476,75,2424.251051
-986.811321,41,2425.092499
47.595444,22,2426.40148
-396.20686,15,2426.69833
-60.6346,54,2427.820729
-248.401844,7,2427.962564
-975.619695,75,2429.508213
-176.278816,5,2429.617196
-549.761835,75,2431.165058
-170.862713,46,2432.100459
-392.623774,19,2432.48692
-35.623954,61,2433.732697
-654.60905,29,2434.325044
-388.915197,48,2435.303387
-379.057856,17,2435.65882
16.635882,44,2436.550151
-231.399114,7,2436.694597
-208.392781,7,2436.835891
-37.367308,40,2437.666256
-146.654971,4,2437.745929
-172.856289,6,2437.868386
14.286008,30,2438.454792
137.253498,22,2438.90583
-260.254132,14,2443.434776
-896.981627,75,2444.930043
-280.804793,10,2445.138985
47.903885,54,2446.153586
-831.502402,27,2446.691962
-231.163411,7,2446.827626
-491.138875,75,2448.298883
-622.26101,75,2449.757089
-23.720714,28,2450.292714
-241.144235,7,2450.436475
-247.704372,7,2450.57844
-231.772985,8,2450.748436
-145.613391,68,2452.067803
-46.290953,46,2452.957428
-150.922377,4,2453.050821
-593.519873,40,2453.826024
-178.143741,5,2453.936177
-322.270637,11,2454.146393
34.926871,32,2454.741566
-140.79695,4,2454.828882
-285.101244,9,2455.005239
56.234069,42,2455.824142
73.609605,56,2456.916103
65.565652,74,2458.380484
-200.401081,5,2458.484653
-639.117932,59,2459.619897
-251.423454,8,2459.780529
-176.245878,4,2459.859583
-696.059339,20,2460.220443
-251.857722,8,2460.377255
-262.766754,75,2461.860551
-240.130769,45,2462.757674
-729.848452,75,2464.169119
-59.559336,46,2465.025782
-110.987916,2,2465.065554
31.306521,26,2465.582939
-309.61586,9,2465.760008
-225.848669,7,2465.896577
-48.267669,40,2466.633494
-168.523766,6,2466.749475
-277.746107,10,2466.957578
198.075156,16,2467.269326
-476.907556,75,2468.712035
-365.081236,18,2469.063251
-248.232622,6,2469.19108
-983.645841,75,2470.602576
69.636837,44,2471.467691
-415.134961,75,2472.911955
53.322241,44,2473.748964
-203.745197,6,2473.863118
-409.938571,16,2474.173435
-243.625483,11,2474.411213
-748.911922,75,2475.891919
10.703432,50,2476.888981
-417.699779,30,2477.536942
-78.291414,36,2478.27482
-326.557853,9,2478.452555
-171.060865,5,2478.561068
-396.158573,75,2480.071522
116.592606,16,2480.399433
-133.465861,3,2480.462673
225.2303,44,2481.355296
-314.93135,43,2482.259854
-449.111776,10,2482.464162
-485.532292,75,2484.009472
38.354811,30,2488.947795
-242.74587,9,2489.118867
-920.65293,75,2490.551405
-147.536465,63,2491.796492
-541.958258,37,2492.522176
-164.096376,4,2492.603992
44.466089,46,2493.498733
-392.988848,13,2493.757621
-277.632569,9,2493.95364
-59.51603,40,2494.753052
-185.071067,5,2494.866378
-266.757795,16,2495.193201
-1141.114863,75,2496.698907
45.245142,24,2497.171238
304.100158,60,2498.377305
-948.866949,75,2499.898431
-270.669993,9,2500.090279
-207.227873,6,2500.220875
-341.846195,11,2500.447362
-121.761564,40,2501.270548
-197.587726,6,2501.3936
-466.105555,75,2502.966119
-60.008686,30,2503.567974
-379.025098,10,2503.785193
-225.33564,7,2503.928338
-170.513135,4,2504.014146
-471.177336,75,2505.457081
22.658742,62,2506.67925
-238.292924,5,2506.786966
-753.990571,75,2508.276849
125.539887,20,2508.677849
-625.311033,16,2509.010999
20.894509,34,2509.679027
-231.452437,6,2509.795128
-193.966071,5,2509.891993
-224.331093,7,2510.038282
-14.907772,32,2510.643972
-170.169714,5,2510.743517
-310.850871,11,2510.963686
-45.34634,26,2511.464999
237.468124,46,2512.351621
-118.383482,3,2512.416297
-278.761683,13,2512.680039
-405.852032,10,2512.878011
-470.117928,31,2513.482423
-89.782145,58,2514.619825
-420.009936,16,2514.960297
-241.19621,10,2515.154311
-294.250761,26,2515.65888
-79.772357,52,2516.667068
-171.997793,5,2516.769866
-521.47757,75,2518.35109
-158.218633,42,2519.187555
-417.405371,10,2519.39101
-306.499402,34,2520.112171
-239.397967,7,2520.260526
31.1993,29,2520.814833
-291.271294,7,2520.954875
-246.633642,9,2521.134695
-21.428951,40,2521.898817
-288.99427,12,2522.135427
-491.312841,75,2523.580907
-15.753912,26,2524.088057
-954.122583,75,2525.573087
-1312.09106,75,2527.08726
-335.91301,16,2527.395329
-897.309584,75,2528.849582
-574.432478,75,2534.647155
-352.183065,75,2536.139124
-47.122857,68,2537.522185
70.091458,24,2537.988554
-167.796852,4,2538.070237
-526.175146,75,2539.549254
-24.965696,37,2540.579721
-170.70582,5,2540.681812
68.175648,24,2541.140236
-1162.055668,75,2542.68949
197.9119,42,2543.554468
-470.324889,29,2544.132992
-440.093166,75,2545.656192
-266.319186,8,2545.821662
-589.140136,75,2547.316537
-68.301167,34,2548.033859
-645.31453,23,2548.512469
-341.359336,11,2548.741594
-530.492188,75,2550.266647
-31.352453,57,2551.417982
-155.013976,5,2551.522023
-96.565232,32,2552.165365
-1292.847419,75,2553.694225
-257.909207,11,2553.915177
13.37133,64,2555.235551
-5531.888032,75,2556.838653
133.886549,72,2558.374894
-16.328672,64,2559.680731
-405.62076,11,2559.909735
-53.384111,54,2560.984689
-666.749685,58,2562.159411
-183.342996,5,2562.26355
-530.471155,75,2563.793569
-406.029283,18,2564.177119
-372.294343,60,2565.34639
-445.518219,11,2565.55457
-808.08125,27,2566.08508
-180.700409,5,2566.187437
49.11968,36,2566.870756
-243.615188,7,2567.001502
-189.941498,6,2567.129478
-6.072425,26,2567.596305
-564.321465,32,2568.191478
-268.332752,8,2568.349813
35.007668,24,2568.797445
-280.897399,7,2568.92629
-173.684018,5,2569.020464
-267.436468,11,2569.221565
-61.945515,44,2570.016452
-438.502901,19,2570.37389
-408.09129,20,2570.746435
-9.061381,24,2571.191428
-342.713475,9,2571.370754
-824.177583,75,2572.815066
-23.74492,24,2573.272297
-245.184174,8,2573.417476
-167.959821,6,2573.538864
-193.474172,6,2573.655177
21.306557,34,2574.331375
-214.732345,7,2574.468173
183.24759,26,2574.965817
-112.209734,2,2575.009746
-215.434642,6,2575.128218
-999.268128,75,2575.9548
-1414.83719,75,2581.611795
-509.871489,75,2583.016831
-125.224862,48,2583.911508
-201.436036,6,2584.025635
25.361885,31,2584.617578
-338.872001,19,2584.984209
-2-534.894393,75,2585.16967-13-71.96683,45,2586.0086461-114.060662,55,2587.085021-523.765628,39,2587.504288
-269.539592,25,2587.948142
-565.930742,20,2588.355874
-195.532737,4,2588.444861-378.831357,67,2589.42396
-12.522252,28,2589.957145
--1133.374226,54,2590.18309-33-92.186417,58,2591.295245
-305.177195,10,2591.487937
-1139.587229,75,2592.993353
-284.935807,17,2593.320327
-267.703282,66,2594.659702
-186.455885,5,2595.34313
151.25881,28,2595.886139
-173.89578,5,2595.991215
-146.72006,4,2596.083066
-178.37835,5,2596.183253
-47.173519,38,2596.960741
-645.131469,25,2597.485355127.633412,60,2598.013763
-263.547496,11,2598.231698--215.163114,8,2598.4023362-177.620574,60,2599.65353
-225.79292,8,2599.824462
-1174.811752,75,2601.320324
-144.546571,74,2602.86339
-227.586971,8,2603.041091
-756.002139,29,2603.623708
-369.420917,17,2603.98027
--1371.824084,75,2604.634565
-278.838159,6,2604.770833
-363.233336,14,2605.066384
-219.473112,6,2605.201809
-218.71115,6,2605.329237-472.682799,75,2606.706921
-548.505803,75,2608.239174
71.432361,20,2608.651026
-67.613555,36,2609.350093
-342.077024,13,2609.597057
-371.766172,16,2609.924938
-548.709321,75,2611.426579
-364.181605,75,2612.90178
-1277.822428,75,2614.378003
-89.826839,56,2615.463839
-446.406942,75,2616.982561
0.684107,32,2617.633168
-476.213825,24,2618.123059
22.488598,66,2619.458319
253.494587,42,2620.316464
-269.241888,9,2620.491943
106.155966,38,2621.301207
-205.757583,8,2621.459053
-538.320097,13,2621.709255
-167.092454,5,2621.818444
-219.371549,6,2621.940-515.-236.63643,9,2622.13140-1022.577804,75,2627.818815
-96.612589,30,2628.426471
-87.128501,46,2629.364923
-149.904791,4,2629.45598
-395.970035,72,2630.893685
-829.581928,41,2631.683346
-412.315428,15,2631.9801
31.10128,74,2633.468503
-200.778256,11,2633.699101
-213.74361,6,2633.83505
-579.604934,46,2634.77115
-52.773323,44,2635.647786
-32-435.313761,75,2636.98616
-154.506445,58,2638.144909
-26.977163,70,2639.534833
-233.780911,8,2639.708646
-689.324868,75,2641.207462
-319.707243,13,2641.463546
-320.399376,66,2642.730172
-335.029941,75,2643.266423--692.766299,75,2644.712342--600.026941,75,2646.175565-22.202026,56,2647.287875
--486.798209,75,2648.712015-2-328.84492,75,2650.192359
95.649538,34,2650.849508
-36.868161,36,2651.909992
65.927731,24,2652.414646
-346.961131,30,2653.030532
-554.809622,21,2653.466462
-615.599789,75,2654.99326
-203.885496,56,2656.165206
-234.236594,9,2656.364976
76.351319,44,2657.264102
-251.323086,8,2657.424236
-24-68.239201,38,2657.83669-68-441.621948,24,2658.32587-15-522.120355,75,2659.825592
2.205414,26,2660.360275
-547.510511,75,2661.845093
-182.975446,45,2662.723977
-171.8072,5,2662.819103-129.45236,46,2663.441764
30-120.205542,50,2664.0353-21829.991144,70,2665.43533
-897.189638,36,2666.164529
98.120286,74,2667.68772
-656.622976,21,2668.091869
-538.355707,23,2668.550504
-176.005266,6,2668.677479
-521.867389,45,2673.807073-781.175012,75,2674.38778
-38.848857,40,2675.193352
-134.123448,60,2676.416122
-2-88.447166,44,2676.758253
-170.914548,6,2676.883476-491.760031,23,2677.206924
-835.51293,75,2678.738241
-158.427031,52,2679.763509
-322.715733,12,2680.007529
-1090.991546,75,2681.453244
-438.902777,75,2682.996931
-42.97202,32,2683.611358
-119.798044,75,2685.039541
-27.800239,28,2685.561936
-271.332674,12,2685.78294
-642.61453,25,2686.265506
-30.582697,34,2686.913349
-307.847495,16,2687.219262
-523.580485,19,2687.599746
51.043106,20,2688.070177
-225.166761,7,2688.224684
-412.392709,19,2688.596819
-83.643316,48,2689.515756
-275.944359,9,2689.694558
-167.421372,40,2690.478775
-141.300905,4,2690.560725
-132.483196,36,2690.739547--179.623739,5,2690.841075--431.385403,15,2691.13517811.508673,52,2691.921751
-234.648607,9,2692.098366
--718.769289,75,2693.261015
-126.914784,56,2694.353855
-450.68243,75,2695.787195
80.791848,44,2696.638581
-325.980966,75,2698.120553
237.263214,38,2698.849973
-247.407128,10,2699.044892
-178.561822,5,2699.145046
-1353.171052,64,2700.402091
-279.50069,8,2700.570799
-381.60931,16,2700.901658
-300.361661,73,2702.315655
-530.881492,29,2702.903107
-506.971611,19,2703.286663
238.917059,42,2704.078045
-322.976952,11,2704.29929
-159.319185,5,2704.399999
-182.510416,6,2704.525131
-121.800601,44,2705.336293
-211.295969,6,2705.452217
-287.772141,10,2705.653482
-24.6589,34,2706.709598
259.054942,28,2707.293642
-317.783629,8,2707.450627
-144.300378,4,2707.536315
-149.676195,4,2707.613513
-253.422142,8,2707.764919
-336.424736,75,2709.237479
-33.745269,34,2709.920077
-139.692385,4,2710.004834
-734.969681,75,2711.452308
-352.600067,75,2712.89464
118.490272,32,2713.495071
-183.445134,5,2713.597657
-654.490474,75,2719.344186
16.648561,20,2719.760156
-912.904127,75,2721.263409
-50.805266,36,2721.978952
-272.086611,12,2722.225171
-508.735914,75,2723.737471
